"name","unit","metric"
Salsa de chipotle,kg,39
Salsa de cilantro,lt,30
Leche de almendras,lt,22
Salsa de tomate natural,lt,13
Calamar,kg,7
Ensalada de pollo,kg,100
Chile poblano,kg,94
Albahaca,kg,88
Frijoles refritos,kg,81
Pollo rostizado,kg,75
Sopa de lentejas,lt,68
Carne de búfalo,kg,60
Pescado empanizado,kg,53
Miel de agave,kg,45
Té verde,kg,38
Cilantro,kg,29
Ajo deshidratado,kg,20
Salsa de soya baja en sodio,lt,12
Tostadas,unidad,5
Té negro,kg,99
Pollo agridulce,kg,92
Pimiento verde,kg,85
Café instantáneo,kg,77
Salsa de arándanos,lt,70
Nuez moscada,kg,62
Salsa de mostaza,kg,55
Galletas de avena,kg,47
Salsa de queso,lt,38
Sopa de verduras con fideos,lt,29
Salsa de guacamole,kg,20
Salsa de miel y mostaza,kg,11
Aceitunas,kg,4
Hamburguesa de pollo,unidad,100
Frijoles negros,kg,94
Papa cambray,kg,87
Salsa inglesa,lt,79
Mantequilla de maní,kg,72
Salsa de naranja,kg,64
Salsa de perejil,lt,57
Ensalada de espinacas,kg,49
Salsa de cacahuate picante,lt,42
Salsa de tamarindo picante,kg,33
Salsa de tomate cherry,lt,25
Jugo de toronja,lt,16
Aceite de oliva,lt,9
Carne de cangrejo,kg,3
Lechuga sangría,kg,99
Tomillo,kg,93
Chile de árbol,kg,86
Levadura nutricional,kg,78
Té de jazmín,kg,71
Sopa de champiñones,lt,58
Almendras,kg,46
Salsa de mango,kg,33
Acelgas,kg,21
Fresas,kg,12
Pollo a la parrilla,kg,99
Mantequilla,kg,92
Frijoles bayos,kg,85
Galletas de chocolate,kg,77
Salsa de pimiento,kg,64
Albahaca morada,kg,56
Yogurt de fresa,lt,49
Nueces de Brasil,kg,41
Sopa de pollo con fideos,lt,32
Huevo,unidad,24
Avena,kg,17
Aceite de coco,lt,9
Cangrejo de mar,kg,100
Salsa de anchoas,kg,93
Salsa de ajo,kg,86
Albahaca tailandesa,kg,78
Manzanas,kg,71
Pimientos jalapeños,kg,63
Salsa de mostaza y miel,kg,55
Salsa de naranja y jengibre,kg,47
Sopa de tomate,lt,39
Masa de pizza,kg,31
Galletas de vainilla,kg,22
Tortilla de maíz,unidad,15
Lechuga iceberg,kg,7
Carne de cordero,kg,99
Queso de bola,kg,92
Calabacín,kg,85
Salsa de tamarindo,kg,78
Chile serrano,kg,71
Chile guajillo,kg,63
Salsa de ajonjolí,kg,56
Queso de cabra con especias,kg,48
Salsa de chile,kg,41
Salsa de chipotle y miel,kg,32
Salsa de cebolla,kg,25
Salsa de vino tinto,lt,18
Sopa de fideos,lt,10
Lechuga romana,kg,3
Mango,kg,100
Miel de maple,lt,93
Carne de res,kg,86
Espinacas,kg,79
Salsa de queso cheddar,kg,72
Cebollas,kg,65
Pescado al horno,kg,58
Salsa de limón,kg,51
Ensalada de pollo y manzana,kg,44
Queso manchego,kg,37
Salsa de nueces,kg,29
Salsa de chile dulce,kg,22
Salsa de aguacate,kg,15
Sopa de fideos con pollo,lt,8
Té rooibos,kg,100
Salsa de tamarindo y chipotle,kg,93
Carne de cerdo,kg,86
Escarola,kg,79
Papas a la huancaína,kg,72
Salsa de yogurt y pepino,kg,65
Salsa de queso crema y chipotle,kg,58
Salsa de cilantro y limón,kg,51
Salsa de jamaica,kg,44
Sopa de arroz con pollo,lt,37
Salmón ahumado,kg,80
Salsa de nueces y queso azul,kg,75
Tostadas de maíz,kg,68
Camarones,kg,61
Ensalada de lentejas,kg,56
Salsa de albahaca y piñones,kg,49
Chiles en escabeche,kg,42
Té chai,kg,35
Tarta de queso,unidad,29
Carne de pollo,kg,23
Salsa de espinacas y queso,kg,18
Mermelada de fresa,kg,13
Zanahorias,kg,7
Queso ricotta,kg,99
Leche de almendra,lt,92
Salsa de habanero,kg,86
Salsa de mostaza,kg,80
Mousse de chocolate,kg,74
Salsa de champiñones y crema,kg,68
Sopa de pescado,lt,62
Salsa de cerveza,kg,55
Salsa de ajo y perejil,kg,49
Galletas de avena y pasas,kg,43
Miel de abeja,kg,37
Salsa de chile ancho,kg,31
Té verde,kg,25
Chiles jalapeños en vinagre,kg,19
Cebolla morada,kg,12
Pepinillos,kg,6
Salsa de queso azul,kg,100
Mermelada de frutos rojos,kg,92
Salsa de hongos,kg,84
Salsa de tomate y chipotle,kg,77
Arroz integral,kg,71
Salsa de piña y chipotle,kg,65
Salsa de chile de árbol,kg,59
Mousse de fresa,kg,53
Salsa de queso parmesano,kg,47
Sopa de lentejas,lt,40
Salsa de cilantro y aguacate,kg,34
Champiñones portobello,kg,28
Salsa de chipotle y tomate,kg,22
Té negro,kg,16
Pimiento morrón,kg,10
Queso de bola ahumado,kg,3
Pollo empanizado,kg,100
Salsa de hierbas finas,kg,92
Salsa de chile morita,kg,84
Mantequilla de cacahuate,kg,76
Salsa de queso de cabra,kg,69
Salsa de tomate y albahaca,kg,63
Salsa de miel y mostaza,kg,57
Sopa de garbanzos,lt,50
